Time,Sector,Sub Sector,Size Group,MAJOR BRAND_Sauces2 [ MAJOR BRAND_Sauces2 ],Product,Geography,Value Sales,Unit Sales,Volume Sales,Average Weekly ACV Distribution
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ REGULAR 1 CT 250 ML 0702382999162,Sainsburys GB,333.2,119,29.75,14.822106541879153
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ HONEY 1 CT 553 GR 0810020931860,Asda GB,3440.0,860,475.58000000000015,53.24452342364893
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ HONEY 1 CT 553 GR 0810020931860,Morrisons GB,5062.5,1262,697.8859999999999,86.01772613817036
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ HONEY 1 CT 553 GR 0810020931860,Tesco GB,9722.6,2433,1345.4490000000005,69.52873516163348
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Asda GB,5000.8,1255,694.015,75.13464862985533
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Morrisons GB,4616.25,1152,637.0560000000002,83.25473387767748
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Sainsburys GB,6506.98,1629,900.8370000000002,69.44837675861136
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Tesco GB,11316.8,2825,1562.2250000000004,77.22440545735178
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ SMOKY 1 CT 535 GR 5038635062662,Tesco GB,209.0,110,58.84999999999998,5.104329225794926
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450097,Asda GB,5793.05,1469,749.19,81.27550175374719
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450097,Morrisons GB,5680.66,1574,802.7399999999999,82.00620077232415
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450097,Sainsburys GB,13191.7,3576,1823.7599999999998,81.75481920763177
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450097,Tesco GB,15134.05,3837,1956.8700000000001,70.00257649286421
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450097,The Cooperative Group GB,3588.9,1027,523.77,32.00563187026155
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450097,Waitrose GB,4458.0,1146,584.46,89.95155306983384
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450103,Morrisons GB,6310.66,1764,899.6400000000002,81.73260454342083
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450103,Tesco GB,7500.35,1900,968.9999999999998,56.20875961570098
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450103,The Cooperative Group GB,1891.6,545,277.95,19.58777946169708
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN AUTHENTIC BBQ BBQ 1 CT 250 GR 5013096104007,Sainsburys GB,48.4,22,5.5,3.125625395574598
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,STUBBS,STUBBS AUTHENTIC BBQ ORIGINAL 1 CT 355 ML 0734756000525,Waitrose GB,8.4,3,1.065,0.5647174994082752
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,STUBBS,STUBBS AUTHENTIC BBQ STICKY SWEET 1 CT 355 ML 0734756000600,Waitrose GB,0.85,1,0.355,0.332225532824536
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,Morrisons GB,1007.51,285,145.35000000000002,9.577537956362102
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,Tesco GB,19.75,5,2.55,0.18048421118793817
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,The Cooperative Group GB,10.4,3,1.53,0.12194956510953658
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Morrisons GB,735.66,220,112.2,9.249874555341066
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Tesco GB,55.3,14,7.140000000000001,0.18048421118793817
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,The Cooperative Group GB,65.25,21,10.709999999999997,0.6892912099412394
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,CRUCIALS,CRUCIALS AUTHENTIC BBQ KOREAN BBQ 1 CT 500 ML 5060060387355,Iceland GB,3246.33,2394,1197.0,62.41899297909018
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ KANSAS BBQ 1 CT 280 GR 5063089164464,Asda GB,2302.96,1853,518.84,65.56942036150144
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ SPICED JERK 1 CT 270 GR 00385763,Sainsburys GB,1233.41,797,215.18999999999997,53.68880500545679
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ CLASSIC 1 CT 460 GR 5057172101610,Asda GB,298.8,249,114.53999999999999,3.674596778529759
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ CLASSIC 1 CT 460 GR 5063089281871,Asda GB,31385.88,26207,12055.22,97.7852386468981
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 440 GR 5057753912604,Tesco GB,33740.93,41568,18289.92,78.55665413459995
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 470 GR 5000169645567,Waitrose GB,2028.69,1562,734.1399999999999,89.45003407073992
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 500 GR 01781120-2,Sainsburys GB,20902.04,17933,8966.5,97.74473289192211
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 500 GR 01897579,Sainsburys GB,4595.46,2434,1217.0,70.66722138945234
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 349GR,PRIVATE LABEL,PL STANDARD CORE BBQ SMOKY 1 CT 300 GR 5000128926164,The Cooperative Group GB,6105.3,3804,1141.2,65.21514626195756
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ SWEET & SMOKY 1 CT 450 GR 5010525125657,Morrisons GB,17511.09,13956,6280.200000000001,99.8152289273757
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 30 GR 50157181,Asda GB,836.36,2390,62.14000000000001,78.62057691945137
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 30 GR 50157181,Morrisons GB,676.9,1934,50.28400000000003,48.256133088957526
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 5000157099426,Tesco GB,55.0,22,11.0,0.18048421118793817
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157099433,Tesco GB,79.5,31,14.879999999999999,0.18967366883237602
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157140852,Iceland GB,497.5,199,95.52,9.199453039561647
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Asda GB,12641.47,3710,2467.1500000000005,91.89224941964338
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Iceland GB,15975.55,4564,3035.0599999999995,95.11083077752792
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Morrisons GB,13050.45,3675,2443.875,94.80123789895504
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Sainsburys GB,7533.07,2161,1437.0650000000003,76.27589112632957
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Tesco GB,32635.63,9300,6184.499999999999,75.83181017617225
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Asda GB,19350.38,7660,3676.8,98.66363532425211
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Morrisons GB,7038.95,2551,1224.4799999999998,94.52156191450273
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Sainsburys GB,31126.98,12177,5844.960000000002,97.16508311264242
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Tesco GB,59750.24,21174,10163.519999999995,97.16582177943515
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,The Cooperative Group GB,5814.3,1523,731.04,40.74761575760864
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Waitrose GB,6829.74,2727,1308.9600000000003,96.80630512138525
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,701 - 1000 GR,HEINZ,HEINZ CORE BBQ STICKY 1 CT 1072 GR 5000157076632,Iceland GB,4395.6,1099,961.625,63.78634241645138
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Asda GB,10359.9,4100,2050.0,92.45506024221612
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Morrisons GB,7484.28,2688,1344.0,90.6514902666439
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Sainsburys GB,13957.0,5446,2723.0,83.99728286285686
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Tesco GB,32462.95,12822,6411.0,81.63964441708661
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Asda GB,8340.23,3329,1547.9850000000004,93.26255831519323
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Morrisons GB,4264.17,1377,640.3049999999997,88.05084410646498
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Sainsburys GB,7611.3,2978,1384.7700000000002,81.76341495297426
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Tesco GB,11852.16,4739,2203.6349999999998,78.71736601945504
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Waitrose GB,1270.7,374,173.91000000000008,70.1149751360967
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Asda GB,8498.27,3384,1573.5600000000002,95.33913555716867
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Morrisons GB,3136.97,1015,471.97499999999997,80.13104801033313
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Sainsburys GB,5250.5,2057,956.5049999999998,68.92525853156778
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Tesco GB,10793.23,4314,2006.0099999999998,79.83384102796803
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Waitrose GB,750.44,227,105.55500000000002,45.538910848135046
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,BIBIGO,BIBIGO CORE BBQ REGULAR 1 CT 80 GR 8935297103085,Sainsburys GB,100.0,100,8.000000000000002,6.446632683885033
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,DIPSTERS,DIPSTERS CORE BBQ JERK 1 CT 550 GR 5060685750176,Asda GB,26.07,56,30.800000000000008,5.781419652200433
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,PLANTS,PLANTS CORE BBQ REGULAR 1 CT 270 GR 5060482842630,Waitrose GB,10.73,5,1.35,1.772165609585426
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,DR WILLS,DR WILLS CORE BBQ REGULAR 50 PERCENT LESS SUGR 1 CT 250 GR 0793052122713,The Cooperative Group GB,322.0,115,28.75,6.730845633265632
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,DR WILLS,DR WILLS CORE BBQ REGULAR 50 PERCENT LESS SUGR 1 CT 250 GR 0793052122713,Waitrose GB,1240.4,443,110.75,72.63582304763771
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,Tesco GB,84.71,35,17.5,2.1042909957109326
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,The Cooperative Group GB,17.55,10,5.0,0.39478567497170497
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,Waitrose GB,4.66,4,2.0,0.7994015699476016
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,GEETAS,GEETAS CORE BBQ TANDOORI 1 CT 235 ML 5021185102780,Asda GB,182.0,91,21.38499999999999,21.337924202071235
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,SIDES,SIDES CORE BBQ BBQ 1 CT 350 ML 5065013305660,Iceland GB,19281.6,9507,3327.4500000000003,99.73656736348848
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Asda GB,3141.73,1271,349.5249999999999,82.33879184044669
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Iceland GB,3866.35,1935,532.1250000000001,83.70470645302768
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Morrisons GB,3397.53,1626,447.14999999999975,87.60170849083045
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Sainsburys GB,5934.0,2905,798.8749999999999,71.2076994154813
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Tesco GB,4881.32,1908,524.7,67.32510410040301
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,The Cooperative Group GB,1.26,2,0.55,0.09388469201072885
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Waitrose GB,537.95,203,55.825,47.90271528609966
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Sainsburys GB,4946.03,2261,565.25,77.81618457425574
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Waitrose GB,2722.25,1089,272.25,90.96684106071469
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,OXO,OXO CORE BBQ SMOKY 1 CT 270 GR 5000354914461,Asda GB,3054.07,2135,576.4499999999999,76.38930690483654
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,OXO,OXO CORE BBQ SMOKY 1 CT 270 GR 5000354914461,Morrisons GB,15.13,6,1.62,1.1535992767331948
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,STOKES,STOKES CORE BBQ ORIGINAL 1 CT 315 GR 5060092690621,Waitrose GB,1963.5,561,176.71500000000003,74.69399374978151
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,STOKES,STOKES CORE BBQ STICKY SWEET 1 CT 325 GR 5060092694896,Waitrose GB,1703.6,488,158.59999999999994,62.13352463380402
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,SUN HEE,SUN HEE CORE BBQ REGULAR 1 CT 300 GR 5020580032869,Tesco GB,1625.91,731,219.29999999999995,45.29020672438295
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,AINSLEY HARRIOTT,AINSLEY HARRIOTT CARIBBEAN CREATIONS CORE BBQ GINGER BEER 1 CT 295 GR 5025820007225,Tesco GB,4.66,7,2.065,0.06633474379755312
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,CRUCIALS,CRUCIALS CORE BBQ REGULAR 1 CT 500 ML 5060060386068,Morrisons GB,753.16,504,252.0,16.245309302322386
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,TGI FRIDAYS,TGI FRIDAYS CORE BBQ CLASSIC 1 CT 260 ML 5010482951856,Iceland GB,4.0,4,1.04,0.22856313368864065
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,TGI FRIDAYS,TGI FRIDAYS CORE BBQ REGULAR 1 CT 260 ML 5010482951863,Iceland GB,336.0,334,86.83999999999997,21.99059401618668
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Asda GB,3958.74,1885,810.55,71.43903019240263
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Iceland GB,11404.16,5695,2448.849999999999,92.74716924210232
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Morrisons GB,622.11,312,134.16000000000008,27.681307744574795
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Sainsburys GB,6863.6,3361,1445.23,76.00505501958267
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,The Cooperative Group GB,5356.14,2689,1156.2699999999995,55.02112920355354
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Waitrose GB,1687.86,678,291.54000000000013,81.05302943035672
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,701 - 1000 GR,TROPICAL SUN,TROPICAL SUN CORE BBQ JERK 1 CT 1000 GR 5029788163566,Iceland GB,28.1,7,7.0,1.121584015613272
"1 w/e 29 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,TROPICAL SUN,TROPICAL SUN CORE BBQ JERK BBQ 1 CT 510 GR 5029788166758,Sainsburys GB,114.4,54,27.54,2.7299806693909634
"1 w/e 06 Jul, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 250 ML 5057753912888,Tesco GB,1.4,1,0.25,0.006475155701982167
"1 w/e 06 Jul, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 280 GR 00384438,Sainsburys GB,3199.57,2073,580.4400000000002,78.71779116225109
"1 w/e 06 Jul, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ KANSAS BBQ 1 CT 300 GR 5059697687402,Tesco GB,3766.59,2298,689.4000000000001,59.911620748028845
"1 w/e 06 Jul, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ APPLE WOOD SMOKED 1 CT 300 ML 5000157147301,Asda GB,2644.88,1157,347.0999999999999,78.790504006008
"1 w/e 06 Jul, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ APPLE WOOD SMOKED 1 CT 300 ML 5000157147301,Morrisons GB,30.75,16,4.8,1.6959915470433196
"1 w/e 06 Jul, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Asda GB,5728.89,2431,867.867,91.1408341050996
"1 w/e 06 Jul, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Morrisons GB,3211.98,1080,385.56,76.3440181603238
"1 w/e 06 Jul, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Sainsburys GB,4460.01,1491,532.2869999999998,67.55141825157588
"1 w/e 06 Jul, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Tesco GB,22705.7,10257,3661.7489999999984,88.4488978460692
