method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index,Unnamed: 122
BayesRidge,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.685896048176789,137.513043798849,1.0,,12.8585856114425,2.07324552798254,-4.94805604900734,0.0372340862811233,0.0,,,,,0.0,,,,0.439696826067998,0.0,0.724978908487561,0.117607608211924,2657.72122448217,No,rel.D1.wtmean.heinz.sweet baby rays,5.63524870294358,6.20215282651792,5.63524870294358,uk,12.8585856114425,Yes,1872.26153699702,25,-289.665446409502,2.75093764643512,0.0,0.0998209042710551,22.9761374117854,0.0,6.56801666794325,0.0,41.4297380128461,1872.26153699702,6.39638254289069,5.06823174997906,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.50246430801613,0.439696826067998,0.0,0.117607608211924,0.0,0.724978908487561,3724.68794133331,-144.832723204751,0.0,23947.109384771,Yes,No,,Yes,No,,No,,No,0.685896048176789,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,800.993229524778,0.0128205128205128,0.027424437679624,Yes,,,,,,,,12.8585856114425,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.635586023854577,150.065542490603,1.0,,12.96587086316,2.09054359443114,-4.51128284952857,0.0,0.0,,,,,0.366531561864636,,,,1.0909106804836,0.0,3.16039339324664,0.612333298148147,613.319217756865,No,rel.D1.wtmean.heinz.sweet baby rays,5.63524870294358,6.20215282651792,5.63524870294358,uk,2.30085157668148,Yes,1872.26153699702,26,-1547.96193271967,0.0,0.0,0.17412940239033,333.225357662225,0.0,199.246889341638,118.67567982432,1047.34607260421,1872.26153699702,1.09128024186578,5.06823174997906,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,2.62092608735774,1.0909106804836,0.0,0.612333298148147,0.366531561864636,3.16039339324664,3561.63065354096,-773.980966359834,2.27373675443232e-13,4097.39175237841,Yes,,,Yes,Yes,,No,No,Yes,0.635586023854577,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,659.161582633102,0.0128205128205128,0.0225684001779251,Yes,,,,,,,,12.96587086316,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.489171192921058,174.214014011735,1.0,,14.0607099536782,2.26706924949677,-3.79120246984073,0.177799798398237,1.02652303063681,,,,,0.0,,,,0.0,0.0,0.0,0.0,2279.47150117679,No,rel.D1.wtmean.heinz.sweet baby rays,5.63524870294358,6.20215282651792,5.37496570983768,uk,2.6159627265981,Yes,1872.26153699702,27,-1258.46833575372,13.1362471271453,0.102439374611455,0.0981160437210663,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,5.06823174997906,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.47680342921315,0.0,0.0,0.0,0.0,0.0,3292.10625893567,-629.23416787686,0.0,4306.013632688,Yes,No,No,No,,,,,,0.489171192921058,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,677.105826439598,0.0128205128205128,0.0231827759027627,Yes,,,,,,,,14.0607099536782,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,,,1.0,0.278937584358479,43.9007763382899,7.07831257407714,-0.852751090683588,6.52019208659091,0.317415292914182,,,,,0.0,,,,0.418165482280982,0.0,0.0,0.0,-1020.49696925027,,heinz.D1.wt.mean,5.63524870294358,6.20215282651792,5.63524870294358,uk,43.9007763382899,Yes,1872.26153699702,1,-49.9211251676517,33.2135623582074,0.0316756888328841,0.0868234026978378,21.8510278267679,0.0,0.0,0.0,0.0,1872.26153699702,6.39638254289069,73.5091570479487,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.30683111525206,0.418165482280982,0.0,0.0,0.0,0.0,2191.57615054085,-24.9605625838259,0.0,48105.9472066121,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,451.331652866407,0.0128205128205128,0.0154527108727497,,,,,,,,,43.9007763382899,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,,,1.0,0.275911534105177,1063.46239396237,171.466654193917,-0.0290814402772274,6.79025582754528,0.0,,,,,0.138808773783478,,,,0.492629150293847,0.0,0.6419342000308,0.0,-1797.66776305386,,heinz.D1.wt.mean,5.63524870294358,6.20215282651792,5.63524870294358,uk,188.716141917014,Yes,1872.26153699702,2,-9.97874972581531,34.5892547890064,0.0,0.11631793968764,150.476595140433,0.0,0.0,44.9435391335228,212.735308430039,1872.26153699702,1.09128024186578,73.5091570479487,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,1.75077108386132,0.492629150293847,0.0,0.0,0.138808773783478,0.6419342000308,1883.15114941133,-4.98937486290766,0.0,177690.509781748,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,451.974734500566,0.0128205128205128,0.0154747287270197,,,,,,,,,1063.46239396237,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,,,1.0,0.362624961846381,16.6723974567132,2.6881629529393,-3.11228749497373,5.31032090949607,0.0,,,,,0.0,,,,0.021153167557243,0.0,1.75849399468464,0.0,-485.638058158625,,rel.D1.wtmean.heinz.Cat,5.63524870294358,6.20215282651792,5.63524870294358,uk,16.6723974567132,Yes,1872.26153699702,10,-182.197238199664,1564.84184273192,0.0,0.152618604690338,1.10534817555079,0.0,0.0,0.0,100.491124147231,1872.26153699702,6.39638254289069,1.27071111168693,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.29715416786648,0.021153167557243,0.0,0.0,0.0,1.75849399468464,3037.66477078025,-91.0986190998319,0.0,25322.577199352,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,645.313225340735,0.0128205128205128,0.0220942595765682,,,,,,,,,16.6723974567132,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,,,1.0,0.36234681131836,17.4387070123733,2.81171836621187,-2.72371186486149,6.03667095576323,0.0,,,,,0.324926055533867,,,,0.376009038056491,0.0,2.64507272532514,0.0,-1692.99163422444,,rel.D1.wtmean.heinz.Cat,5.63524870294358,6.20215282651792,5.63524870294358,uk,3.09457628786892,Yes,1872.26153699702,11,-934.590541788593,1778.88219250373,0.0,0.188674604865261,114.854266652756,0.0,0.0,105.20463868636,876.570156279144,1872.26153699702,1.09128024186578,1.27071111168693,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,2.83985465478597,0.376009038056491,0.0,0.0,0.324926055533867,2.64507272532514,2892.16172948555,-467.295270894297,0.0,4475.00755437396,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,655.006464885023,0.0128205128205128,0.0224261370931282,,,,,,,,,17.4387070123733,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.382565861738623,18.3680290109288,2.96155698266487,-2.46379052285774,7.4474095198399,1.11820733549611,,,,,0.0,,,,0.0,0.0,1.31965560688974,0.0,-1676.99495171996,,rel.D1.wtmean.heinz.Cat,5.63524870294358,6.20215282651792,5.37496570983768,uk,3.41732952403961,Yes,1872.26153699702,12,-817.841406153342,2194.59769667883,0.111588787309625,0.135495682855486,0.0,0.0,0.0,0.0,75.4132091576061,1872.26153699702,1.12805739510319,1.27071111168693,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.03942680010034,0.0,0.0,0.0,0.0,1.31965560688974,2794.83358322989,-408.920703076671,0.0,4775.43365937446,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,514.595727973426,0.0128205128205128,0.0176187487631834,,,,,,,,,18.3680290109288,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,,,1.0,0.38164011678074,15.5212321005595,2.50255556976876,-3.50492493189379,2.41601572589797,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,1314.03357376279,,rel.D1.wtmean.heinz.levi roots,5.63524870294358,6.20215282651792,5.63524870294358,uk,15.5212321005595,Yes,1872.26153699702,13,-205.182729333166,662.492391534411,0.0,0.16973082685315,0.0,0.0,0.0,0.0,0.0,1872.26153699702,6.39638254289069,1.36557441992713,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.55472048845052,0.0,0.0,0.0,0.0,0.0,3184.68876500635,-102.591364666583,0.0,24715.1467448539,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,729.420611944903,0.0128205128205128,0.0249739315853947,,,,,,,,,15.5212321005595,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,,,1.0,0.389510285703769,14.3085748742097,2.30703358566593,-3.76864892381379,3.778979447543,1.47550250762297,,,,,0.466916908095662,,,,0.0,0.0,1.92569496625726,0.0,-685.208368863894,,rel.D1.wtmean.heinz.levi roots,5.63524870294358,6.20215282651792,5.63524870294358,uk,2.53912038819788,Yes,1872.26153699702,14,-1293.14105686331,1036.2288229029,0.147244191905528,0.194573128426517,0.0,0.0,0.0,151.178472074354,638.170255719752,1872.26153699702,1.09128024186578,1.36557441992713,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,2.92863687115133,0.0,0.0,0.0,0.466916908095662,1.92569496625726,3283.44082229738,-646.570528431654,-2.27373675443232e-13,4168.52576766824,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,666.309373125874,0.0128205128205128,0.0228131265097973,,,,,,,,,14.3085748742097,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.424665550171852,15.8733525916495,2.55932948375303,-3.09032551352631,4.54424953064023,2.40723902655834,,,,,0.0,,,,0.0,0.0,0.0,0.0,-504.695340851714,,rel.D1.wtmean.heinz.levi roots,5.63524870294358,6.20215282651792,5.37496570983768,uk,2.95320071765237,Yes,1872.26153699702,15,-1025.81617227847,1246.07249324258,0.240224576615633,0.163829555071867,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,1.36557441992713,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.465896906977,0.0,0.0,0.0,0.0,0.0,3029.4410561522,-512.908086139237,0.0,4473.27375055712,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,606.425061353264,0.0128205128205128,0.0207628050892661,,,,,,,,,15.8733525916495,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,,,1.0,0.458690662760016,13.791642961881,2.22368641142048,-4.32464996531114,0.00681370254862868,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,3348.36349795556,,rel.D1.wtmean.heinz.private label,5.63524870294358,6.20215282651792,5.63524870294358,uk,13.791642961881,Yes,1872.26153699702,16,-253.170467423869,1.5238262690822,0.0,0.0236700026286203,0.0,0.0,0.0,0.0,0.0,1872.26153699702,6.39638254289069,1.67434220884243,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,0.356271408076816,0.0,0.0,0.0,0.0,0.0,3491.63669520254,-126.585233711935,0.0,24077.7033264178,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,570.580903690749,0.0128205128205128,0.0195355714101781,,,,,,,,,13.791642961881,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,,,1.0,0.532296067124496,14.625863149766,2.35819135046651,-3.62757813417162,0.0,0.0,,,,,0.0,,,,0.0,0.0,2.10132357453848,0.0,2122.42353994606,,rel.D1.wtmean.heinz.private label,5.63524870294358,6.20215282651792,5.63524870294358,uk,2.59542460692571,Yes,1872.26153699702,17,-1244.7352664333,0.0,0.0,0.0566417540055238,0.0,0.0,0.0,0.0,696.373115374298,1872.26153699702,1.09128024186578,1.67434220884243,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,0.852549016242541,0.0,0.0,0.0,0.0,2.10132357453848,3230.61653960921,-622.36763321665,-2.27373675443232e-13,4192.41083122147,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,164.47019794438,0.0128205128205128,0.00563113710256593,,,,,,,,,14.625863149766,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.61095288442655,19.0219179364543,3.06698633015366,-2.33946850076783,0.0,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,2569.89889006134,,rel.D1.wtmean.heinz.private label,5.63524870294358,6.20215282651792,5.37496570983768,uk,3.53898405372875,Yes,1872.26153699702,18,-776.573410185931,0.0,0.0,0.0315519826490048,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,1.67434220884243,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,0.474907817390109,0.0,0.0,0.0,0.0,0.0,2748.28091519776,-388.286705092966,0.0,4863.06116702596,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,43.0323747890601,0.0128205128205128,0.00147334413963644,,,,,,,,,19.0219179364543,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,,,1.0,0.421089147506371,14.4038456215529,2.32239450146534,-3.99401313503108,0.922072436420398,0.0,,,,,0.0,,,,0.374777582902928,0.0,0.824525179420519,0.0,1749.30789488707,,rel.D1.wtmean.heinz.reds,5.63524870294358,6.20215282651792,5.63524870294358,uk,14.4038456215529,Yes,1872.26153699702,19,-233.814570058537,200.037106860132,0.0,0.144619373173199,19.5838148768051,0.0,0.0,0.0,47.1184220236845,1872.26153699702,6.39638254289069,1.72604051731476,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.17675293594192,0.374777582902928,0.0,0.0,0.0,0.824525179420519,3367.82897119294,-116.907285029269,0.0,24254.8442904283,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,708.01214441032,0.0128205128205128,0.0242409476323759,,,,,,,,,14.4038456215529,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,,,1.0,0.441529335389879,15.7653277114046,2.54191216378906,-3.19770822292519,1.28285514140681,0.0,,,,,0.372107373899417,,,,0.640016821089601,0.0,2.47529934970261,0.0,92.9398621260566,,rel.D1.wtmean.heinz.reds,5.63524870294358,6.20215282651792,5.63524870294358,uk,2.79762767225687,Yes,1872.26153699702,20,-1097.2334846063,278.306368211037,0.0,0.209837151651576,195.497063080251,0.0,0.0,120.481017625065,820.307705354215,1872.26153699702,1.09128024186578,1.72604051731476,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,3.15838484087626,0.640016821089601,0.0,0.0,0.372107373899417,2.47529934970261,3069.65075946141,-548.616742303149,0.0,4293.86995441678,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,608.754515161717,0.0128205128205128,0.0208425610203311,,,,,,,,,15.7653277114046,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.47419451249187,21.3288565613398,3.43894405022498,-1.98592753724936,1.87850028439554,0.325358502927704,,,,,0.0,,,,0.0,0.0,0.0,0.0,645.889108947449,,rel.D1.wtmean.heinz.reds,5.63524870294358,6.20215282651792,5.37496570983768,uk,3.96818467554167,Yes,1872.26153699702,21,-659.21747588297,407.52737776785,0.0324683621990997,0.201901250633403,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,1.72604051731476,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,3.03893683428059,0.0,0.0,0.0,0.0,0.0,2615.89668564806,-329.608737941485,0.0,5190.18057039445,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,532.791399470086,0.0128205128205128,0.0182417328791604,,,,,,,,,21.3288565613398,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,,,1.0,0.427735842078462,12.7058486516711,2.04861908551269,-5.06887780408975,0.000371729320621186,0.0,,,,,0.0,,,,0.476441212301365,0.0,0.835989390040226,0.021164157114186,2760.8243069793,,rel.D1.wtmean.heinz.restofcategory,5.63524870294358,6.20215282651792,5.63524870294358,uk,12.7058486516711,Yes,1872.26153699702,22,-296.738504449932,0.0107651588866994,0.0,0.0886904756957335,24.8961969099611,0.0,1.18195190602345,0.0,47.7735572792596,1872.26153699702,6.39638254289069,12.9301298104011,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.33493355091205,0.476441212301365,0.0,0.021164157114186,0.0,0.835989390040226,3770.31452666406,-148.369252224966,0.0,23952.5228724952,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,788.926445194356,0.0128205128205128,0.0270112946433721,,,,,,,,,12.7058486516711,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,,,1.0,0.45177850416501,12.7528555053371,2.05619820440589,-4.65654303918051,0.0,0.0,,,,,0.319944133424982,,,,1.07438532580167,0.0,3.20974153253288,0.501454210108097,729.445791100144,,rel.D1.wtmean.heinz.restofcategory,5.63524870294358,6.20215282651792,5.63524870294358,uk,2.26305105197497,Yes,1872.26153699702,23,-1597.80523703483,0.0,0.0,0.171480525447842,328.177586728367,0.0,163.167986803053,103.591590712822,1063.69991639537,1872.26153699702,1.09128024186578,12.9301298104011,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,2.58105625156055,1.07438532580167,0.0,0.501454210108097,0.319944133424982,3.20974153253288,3615.9148225228,-798.902618517417,-2.27373675443232e-13,4091.49992148106,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,640.447873494187,0.0128205128205128,0.0219276794687885,,,,,,,,,12.7528555053371,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.511190540278737,14.1844701713916,2.28702364616759,-3.73298869201927,0.0,0.502715243016323,,,,,0.0,,,,0.0,0.0,0.0,0.0,2487.31643849768,,rel.D1.wtmean.heinz.restofcategory,5.63524870294358,6.20215282651792,5.37496570983768,uk,2.63898803027341,Yes,1872.26153699702,24,-1239.14459963683,0.0,0.0501672476557014,0.104051079254352,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,12.9301298104011,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.56613520917133,0.0,0.0,0.0,0.0,0.0,3270.08776621953,-619.572299818415,0.0,4314.86123649842,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,630.669174398105,0.0128205128205128,0.0215928759847348,,,,,,,,,14.1844701713916,1.0,
Lasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,,,1.0,0.427880622085564,12.7161047978969,2.05027272845132,-5.06065162739051,0.00975950263956029,0.0,,,,,0.0,,,,0.479990921715081,0.0,0.801055383383426,0.0322092364714184,2753.73694968558,,rel.D1.wtmean.heinz.sweet baby rays,5.63524870294358,6.20215282651792,5.63524870294358,uk,12.7161047978969,Yes,1872.26153699702,25,-296.256933683104,0.721053902570464,0.0,0.0901221100381733,25.081685197404,0.0,1.79878500398372,0.0,45.7772140386685,1872.26153699702,6.39638254289069,5.06823174997906,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.35648193816974,0.479990921715081,0.0,0.0322092364714184,0.0,0.801055383383426,3767.23421581795,-148.128466841552,-2.27373675443232e-13,23952.2725432821,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,791.968196036825,0.0128205128205128,0.0271154382282882,,,,,,,,,12.7161047978969,1.0,
