Market,Channel,Region,Category,SubCategory,Brand,Variant,PackType,PPG,PackSize,Year,Month,Week,Date,BrCatId,SalesValue,Volume,VolumeUnits,D1,D2,D3,D4,D5,D6,AV1,AV2,AV3,AV4,AV5,AV6,EV1,EV2,EV3,EV4,EV5,EV6,PrepDate,ProjCode
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,8,33,19-08-2023 00:00,Brand,2875.92,466.125,1695,41.4551193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,8,34,26-08-2023 00:00,Brand,2746.13,445.225,1619,39.0672728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,9,35,02-09-2023 00:00,Brand,2854.75,463.65,1686,39.6425093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,9,36,09-09-2023 00:00,Brand,3101.82,504.9,1836,42.27737891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,9,37,16-09-2023 00:00,Brand,1995,330.55,1202,32.20573883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,9,38,23-09-2023 00:00,Brand,2729.83,524.7,1908,36.51312573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,9,39,30-09-2023 00:00,Brand,1554.77,609.95,2218,31.83337908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,10,40,07-10-2023 00:00,Brand,382.29,114.4,416,10.58156474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,10,41,14-10-2023 00:00,Brand,274.28,38.225,139,4.670609712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,10,42,21-10-2023 00:00,Brand,215.27,28.6,104,3.679801577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,10,43,28-10-2023 00:00,Brand,222.4,29.425,107,3.87551302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,11,44,04-11-2023 00:00,Brand,203.09,28.325,103,3.819082272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,11,45,11-11-2023 00:00,Brand,175.26,25.3,92,3.195562369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,11,46,18-11-2023 00:00,Brand,170.89,27.225,99,2.938814526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,11,47,25-11-2023 00:00,Brand,118.28,19.525,71,2.251758458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,12,48,02-12-2023 00:00,Brand,81.42,12.925,47,1.750151268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,12,49,09-12-2023 00:00,Brand,70.44,10.725,39,1.441273483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,12,50,16-12-2023 00:00,Brand,88.31,11.55,42,1.667526857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,12,51,23-12-2023 00:00,Brand,70.86,12.1,44,1.214619459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,12,52,30-12-2023 00:00,Brand,78.69,14.575,53,1.527233058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,1,1,06-01-2024 00:00,Brand,84.03,13.75,50,1.513530305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,1,2,13-01-2024 00:00,Brand,75.05,14.025,51,1.49634357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,1,3,20-01-2024 00:00,Brand,51.86,8.25,30,1.260375583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,1,4,27-01-2024 00:00,Brand,51.93,7.15,26,1.020938309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,2,5,03-02-2024 00:00,Brand,32.52,4.675,17,0.688437555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,2,6,10-02-2024 00:00,Brand,38.71,5.225,19,0.610696139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,2,7,17-02-2024 00:00,Brand,28.47,3.85,14,0.587892727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,2,8,24-02-2024 00:00,Brand,16.97,3.575,13,0.284296306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,3,9,02-03-2024 00:00,Brand,28.8,3.85,14,0.462445924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,3,10,09-03-2024 00:00,Brand,154.04,14.75,58,3.223812015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,3,11,16-03-2024 00:00,Brand,150.06,14.225,56,3.300843324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,3,12,23-03-2024 00:00,Brand,270.46,33.625,133,5.720640087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,3,13,30-03-2024 00:00,Brand,430.15,55.85,222,9.482484689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,4,14,06-04-2024 00:00,Brand,407.03,52.9,211,10.03760722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,4,15,13-04-2024 00:00,Brand,254.99,29.925,119,6.320797294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,4,16,20-04-2024 00:00,Brand,267.3,24.125,96,5.275308801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,4,17,27-04-2024 00:00,Brand,188.4,17.05,68,4.360789886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,5,18,04-05-2024 00:00,Brand,269.06,24.575,98,5.917369231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,5,19,11-05-2024 00:00,Brand,324.1,30,119,6.655845316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,5,20,18-05-2024 00:00,Brand,223.55,21.15,84,5.350950458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,5,21,25-05-2024 00:00,Brand,323.49,33.825,135,8.215341348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,6,22,01-06-2024 00:00,Brand,353.5,38.6,154,8.444277082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,6,23,08-06-2024 00:00,Brand,406.8,44.275,177,9.31194438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,6,24,15-06-2024 00:00,Brand,288.9,28.25,113,6.531533848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,6,25,22-06-2024 00:00,Brand,271.3,24.275,97,6.129315419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,6,26,29-06-2024 00:00,Brand,323.26,29.3,117,6.704976145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,7,27,06-07-2024 00:00,Brand,289.8,26.25,105,6.718346723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,7,28,13-07-2024 00:00,Brand,275.8,24.75,99,6.277569844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,7,29,20-07-2024 00:00,Brand,327.6,29.25,117,6.632155953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,7,30,27-07-2024 00:00,Brand,298.2,26.75,107,5.846969111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,8,31,03-08-2024 00:00,Brand,457.4,46.025,184,9.620022218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,8,32,10-08-2024 00:00,Brand,1308.1,143.45,538,12.0213744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,8,33,17-08-2024 00:00,Brand,2410.6,264.7,980,23.42521427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,8,34,24-08-2024 00:00,Brand,3422.28,422.225,1548,37.2850249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,8,35,31-08-2024 00:00,Brand,3477.23,467.35,1708,41.65259248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,9,36,07-09-2024 00:00,Brand,3250.6,434.875,1590,39.18088657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,9,37,14-09-2024 00:00,Brand,2596.38,312.975,1148,30.65191845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,9,38,21-09-2024 00:00,Brand,2455.37,270.3,993,26.19743025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,9,39,28-09-2024 00:00,Brand,2325.08,256.075,939,26.93038309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,10,40,05-10-2024 00:00,Brand,3508.11,385.525,1412,36.17068348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,10,41,12-10-2024 00:00,Brand,3945.32,440.45,1613,39.67203755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,10,42,19-10-2024 00:00,Brand,3840.14,431.175,1578,39.22698873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,10,43,26-10-2024 00:00,Brand,2955.72,329.5,1209,30.92257284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,11,44,02-11-2024 00:00,Brand,2691.92,315.5,1157,28.10210187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,11,45,09-11-2024 00:00,Brand,2738.42,384.35,1407,30.51979333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,11,46,16-11-2024 00:00,Brand,2535.57,476.15,1738,30.90138784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,11,47,23-11-2024 00:00,Brand,1816.17,242.1,887,22.1045599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,11,48,30-11-2024 00:00,Brand,1812.76,197.175,725,21.0095545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,12,49,07-12-2024 00:00,Brand,2053.74,224.275,823,23.4306932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,12,50,14-12-2024 00:00,Brand,2099.68,228.025,837,22.86260134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,12,51,21-12-2024 00:00,Brand,2006.18,215.125,792,21.67877261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2024,12,52,28-12-2024 00:00,Brand,1438.45,155.4,572,17.21387782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2025,1,1,04-01-2025 00:00,Brand,1671.96,182.375,671,20.13766011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2025,1,2,11-01-2025 00:00,Brand,1957.96,217.975,801,22.45801303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2025,1,3,18-01-2025 00:00,Brand,2391.01,300.475,1101,27.88896785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2025,1,4,25-01-2025 00:00,Brand,2696.65,359.8,1317,32.28853948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2025,2,5,01-02-2025 00:00,Brand,2833.25,374.825,1373,32.30974369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2025,2,6,08-02-2025 00:00,Brand,2408.02,289.525,1068,24.63389908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2025,2,7,15-02-2025 00:00,Brand,1814.62,199.7,741,19.47022418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2025,2,8,22-02-2025 00:00,Brand,1919.49,216.3,803,20.1489276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2025,3,9,01-03-2025 00:00,Brand,2558.26,356,1306,29.61331922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2025,3,10,08-03-2025 00:00,Brand,3250.02,490.65,1795,35.35437811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2025,3,11,15-03-2025 00:00,Brand,3614.66,544.7,1994,36.42997394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2025,3,12,22-03-2025 00:00,Brand,2993.45,378.45,1388,31.24066984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,SWEET BABY RAYS,AUTHENTIC BBQ,AllPackType,Large,501 - 700,2022,4,14,02-04-2022 00:00,Brand,1759.5,360.06,706,15.61941256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,SWEET BABY RAYS,AUTHENTIC BBQ,AllPackType,Large,501 - 700,2022,4,15,09-04-2022 00:00,Brand,1762.5,359.55,705,16.43870877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,SWEET BABY RAYS,AUTHENTIC BBQ,AllPackType,Large,501 - 700,2022,4,16,16-04-2022 00:00,Brand,1666,307.53,603,15.62388897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
